kraghupathi:java$ siege -c 100 -r 1 -t 5M http://cse14-iiith.vlabs.ac.in/final-build/EXP_1sep2010/exp1/exp1.html
[alert] Zip encoding disabled; siege requires zlib support to enable it
[error] CONFIG conflict: selected time and repetition based testing
defaulting to time-based testing: 300 seconds
** SIEGE 4.0.2
** Preparing 100 concurrent users for battle.
The server is now under siege...
Lifting the server siege...
Transactions:		      106072 hits
Availability:		      100.00 %
Elapsed time:		      299.10 secs
Data transferred:	       59.38 MB
Response time:		        0.03 secs
Transaction rate:	      354.64 trans/sec
Throughput:		        0.20 MB/sec
Concurrency:		       11.20
Successful transactions:      106072
Failed transactions:	           0
Longest transaction:	        5.14
Shortest transaction:	        0.00
 
Segmentation fault

