[[1;32malert[0m] Zip encoding disabled; siege requires zlib support to enable it
[[1;33merror[0m] CONFIG conflict: selected time and repetition based testing
defaulting to time-based testing: 120 seconds
** SIEGE 4.0.2
** Preparing 100 concurrent users for battle.
The server is now under siege...
Lifting the server siege...
Transactions:		        1344 hits
Availability:		       56.88 %
Elapsed time:		      119.84 secs
Data transferred:	      211.76 MB
Response time:		        5.42 secs
Transaction rate:	       11.21 trans/sec
Throughput:		        1.77 MB/sec
Concurrency:		       60.82
Successful transactions:        2363
Failed transactions:	        1019
Longest transaction:	       64.95
Shortest transaction:	        0.00
 
Aborted
