[[1;32malert[0m] Zip encoding disabled; siege requires zlib support to enable it
[[1;33merror[0m] CONFIG conflict: selected time and repetition based testing
defaulting to time-based testing: 120 seconds
** SIEGE 4.0.2
** Preparing 100 concurrent users for battle.
The server is now under siege...
Lifting the server siege...
Transactions:		        1362 hits
Availability:		       57.23 %
Elapsed time:		      119.98 secs
Data transferred:	        0.78 MB
Response time:		        5.38 secs
Transaction rate:	       11.35 trans/sec
Throughput:		        0.01 MB/sec
Concurrency:		       61.05
Successful transactions:        2380
Failed transactions:	        1018
Longest transaction:	       64.33
Shortest transaction:	        0.00
 
Aborted
