kraghupathi:java$ siege -c 100 -r 1 -t 5M http://cse14-iiith.vlabs.ac.in/final-build/EXP_1sep2010/exp1/exp1.html
[alert] Zip encoding disabled; siege requires zlib support to enable it
[error] CONFIG conflict: selected time and repetition based testing
defaulting to time-based testing: 300 seconds
** SIEGE 4.0.2
** Preparing 100 concurrent users for battle.
The server is now under siege...
Lifting the server siege...
Transactions:		      109212 hits
Availability:		      100.00 %
Elapsed time:		      299.08 secs
Data transferred:	       61.14 MB
Response time:		        0.02 secs
Transaction rate:	      365.16 trans/sec
Throughput:		        0.20 MB/sec
Concurrency:		        8.55
Successful transactions:      109212
Failed transactions:	           0
Longest transaction:	        5.02
Shortest transaction:	        0.00
 
Segmentation fault

