kraghupathi:javascript$ siege -c 200 -r 1 -t 5M http://cse02-iiith.vlabs.ac.in/exp4/simulation.html
[alert] Zip encoding disabled; siege requires zlib support to enable it
[error] CONFIG conflict: selected time and repetition based testing
defaulting to time-based testing: 300 seconds
** SIEGE 4.0.2
** Preparing 200 concurrent users for battle.
The server is now under siege...
Lifting the server siege...
Transactions:		       87157 hits
Availability:		      100.00 %
Elapsed time:		      299.46 secs
Data transferred:	      819.08 MB
Response time:		        0.66 secs
Transaction rate:	      291.05 trans/sec
Throughput:		        2.74 MB/sec
Concurrency:		      190.68
Successful transactions:       32845
Failed transactions:	           0
Longest transaction:	       17.58
Shortest transaction:	        0.06
 
*** Error in `siege': munmap_chunk(): invalid pointer: 0x00005585d99d8490 ***
======= Backtrace: =========

