kraghupathi:javascript$ siege -c 200 -r 1 -t 5M http://cse02-iiith.vlabs.ac.in/exp4/simulation.html
[alert] Zip encoding disabled; siege requires zlib support to enable it
[error] CONFIG conflict: selected time and repetition based testing
defaulting to time-based testing: 300 seconds
** SIEGE 4.0.2
** Preparing 200 concurrent users for battle.
The server is now under siege...
Lifting the server siege...
Transactions:		       82464 hits
Availability:		      100.00 %
Elapsed time:		      299.30 secs
Data transferred:	      775.62 MB
Response time:		        0.69 secs
Transaction rate:	      275.52 trans/sec
Throughput:		        2.59 MB/sec
Concurrency:		      190.89
Successful transactions:       31104
Failed transactions:	           0
Longest transaction:	       32.12
Shortest transaction:	        0.08
 
*** Error in `siege': munmap_chunk(): invalid pointer: 0x00005649a9bae490 ***

